诺莎闪闪,4,傅雷家书,"
  傅雷夫妇作为传统中国父母，对于子女的教育和培养，无论在情感方面还是在追求事业，无论是如何过好这一生，还是如何选择自己怎么生活甚至死去，都给予我们很大的启发和帮助。书中有几次作为父亲、母亲、子女在不同时段的交流中，有好几次我因为这世界上父母的苦心和付出而感动的落泪，这个世界上最好的父母指南！如果你有孩子，或者你现在还是个孩子，想要了解如何处理亲子关系，如何建立婚姻家庭关系，让我们更有智慧的过一生，这本书会给你很大的启发。
"
Always,2,很不好看,"
  不好看又无聊且恶心。勉强给两星。老师要求读的,其实老师推荐的书都没一本好看,但像这本这么无聊的,还是第一次见到。⟪亲爱的安德烈⟫还要好些。
"
Amazon Customer,5,中国家庭父母与子女沟通交流的典范,"
  看了傅雷夫妇与傅聪的书信往来，父母教育子女上至思想艺术人生方向引导、中至待人接物做人礼节提点、下至生活琐事饮食休息的惦念，令人感动不已；60多年前，两代人持续十几年相隔数千里通过书信交流思想沟通感情，堪称典范，感人至深，值得学习。
"
EuphZ,1,控制欲家长的洗白书,"
  这本书的开篇傅雷就自我忏悔说自己家暴、重男轻女。傅雷是一个杰出的翻译家，但他绝不能算是一个好父亲。在老婆怀孕的时候出轨，也算不上是个好丈夫。这本书在我看来就是控制欲家长的自我感动，完全没有尊重孩子的意愿，不明白为什么这么火。
"
cowbird,5,感人至深,"
  难以想象那个文革时代 尤其看到最后的傅雷夫妇遗书 感人至深 。庆幸在新时代里，希望永远不要再发生这样的时代悲剧 家庭悲剧
"
Kindle 客户,5,傅雷家书,"
  平和真挚的语言，发自内心的关爱以及孜孜不倦对青年一代的教育无时无刻影响着受此启发的人
"
小巴鱼,5,内容很经典，并未发现其他评论所提的黑方块问题~ 有些是古文字吧,"
  内容很经典，并未发现其他评论所提的黑方块问题~ 有些是古文字吧，只能截成小图片插入文档，但是也能看清。
"
仗剑走天涯,5,值得细细品读,"
  家庭父母儿孙亲情，家庭教育，对孩子的引导，最后一个时代大背景下，读的流泪。
"
绎葭,5,好,"
  值得收的一本书里慢慢读
"
Kindle 客户,4,多余不清晰字体,"
  印刷质量不太好，有的页面上有多余的不清晰的印刷字体，不知道是不是正版的，表示怀疑！
"
Amazon Customer,5,推荐,"
  对生活，做人，工作，艺术等都很有启发，值得推荐！
"
亚马逊买家,5,相见恨晚,"
  这本书真应该早点看的，断断续续读完收获良多
"
郭锐斌,5,读书的对象,"
  感觉这本书应该給父母们读，教他们怎样教育孩子们。
"
Kindle 客户,5,人生之书,"
  为人处世的道理。无论工作，家庭。
"
Kindle 客户,5,非浅,"
  看过不止一次，受益匪浅！
"
张帆,5,深沉，严肃，无微不至,"
  家庭教育本应如此，值得一读！
"
亚马逊买家,1,盗版么？,"
  页码混乱，176页接着183页，184页接着167页……
"
亚马逊买家,5,好,"
  喜欢在亚马逊买书，尤其是电子书。
"
